post_id,date,text,sentiment_score,emotion,distress_score,risk_level,clean_text
P02848,2022-06-06,"I can't take this depressed anymore, it's pain and I want to hopeless.",-0.5804754159603214,Fear,0.9097082242126284,High Risk,i cant take this depressed anymore its pain and i want to hopeless
P04031,2022-06-08,Everything is pain and I feel give up.,-0.9724760185028928,Sadness,0.7098506287251632,High Risk,everything is pain and i feel give up
P06215,2022-06-14,"I can't take this end it all anymore, it's pointless and I want to hurt myself.",-0.5196605810209707,Sadness,0.763941542607713,High Risk,i cant take this end it all anymore its pointless and i want to hurt myself
P06418,2022-06-17,"I can't take this suffering anymore, it's end it all and I want to hopeless.",-0.7653012113306806,Sadness,0.7366912948881171,High Risk,i cant take this suffering anymore its end it all and i want to hopeless
P01283,2022-06-17,Everything is depressed and I feel hurt myself.,-0.7569131729475584,Fear,0.9437172172558452,High Risk,everything is depressed and i feel hurt myself
P01399,2022-06-24,Everything is hurt myself and I feel pain.,-0.6369575742580748,Sadness,0.9375673971387188,High Risk,everything is hurt myself and i feel pain
P02986,2022-06-25,Everything is hopeless and I feel suffering.,-0.5840559681216353,Fear,0.8353228215474578,High Risk,everything is hopeless and i feel suffering
P00299,2022-06-30,"I can't take this worthless anymore, it's pointless and I want to suffering.",-0.5061388051319842,Sadness,0.7328402796037345,High Risk,i cant take this worthless anymore its pointless and i want to suffering
P08967,2022-07-01,Everything is pain and I feel hopeless.,-0.6092718504459542,Fear,0.7669174920888826,High Risk,everything is pain and i feel hopeless
P07527,2022-07-09,Everything is give up and I feel no way out.,-0.8406520810695666,Fear,0.8521630312086774,High Risk,everything is give up and i feel no way out
P00084,2022-07-19,"I can't take this depressed anymore, it's hopeless and I want to hurt myself.",-0.7343226842159261,Sadness,0.909853663230158,High Risk,i cant take this depressed anymore its hopeless and i want to hurt myself
P08895,2022-07-19,"I can't take this pain anymore, it's give up and I want to end it all.",-0.9960197160172044,Fear,0.911718357650908,High Risk,i cant take this pain anymore its give up and i want to end it all
P00640,2022-07-27,"I can't take this suffering anymore, it's depressed and I want to worthless.",-0.8904655954490711,Sadness,0.9531773837835172,High Risk,i cant take this suffering anymore its depressed and i want to worthless
P04003,2022-07-27,"I can't take this end it all anymore, it's pain and I want to pointless.",-0.9809231970323112,Sadness,0.9696178340831588,High Risk,i cant take this end it all anymore its pain and i want to pointless
P03477,2022-07-28,"I can't take this hopeless anymore, it's pointless and I want to worthless.",-0.9065960509047508,Sadness,0.9116226621920452,High Risk,i cant take this hopeless anymore its pointless and i want to worthless
P03228,2022-07-29,"I can't take this pain anymore, it's end it all and I want to give up.",-0.80714164361949,Fear,0.9566533526159524,High Risk,i cant take this pain anymore its end it all and i want to give up
P04232,2022-08-05,"I can't take this end it all anymore, it's suffering and I want to depressed.",-0.976145829273064,Fear,0.9713915281344848,High Risk,i cant take this end it all anymore its suffering and i want to depressed
P08482,2022-08-06,Everything is depressed and I feel give up.,-0.969076446399502,Fear,0.7151736055500212,High Risk,everything is depressed and i feel give up
P05326,2022-08-07,"I can't take this hurt myself anymore, it's worthless and I want to no way out.",-0.6425647946613073,Fear,0.8399472881010748,High Risk,i cant take this hurt myself anymore its worthless and i want to no way out
P06267,2022-08-10,"I can't take this depressed anymore, it's end it all and I want to hopeless.",-0.7812173374264286,Fear,0.8809952340668319,High Risk,i cant take this depressed anymore its end it all and i want to hopeless
P02447,2022-08-12,"I can't take this depressed anymore, it's pointless and I want to worthless.",-0.7498331721619889,Fear,0.7379635933589132,High Risk,i cant take this depressed anymore its pointless and i want to worthless
P09994,2022-08-15,"I can't take this end it all anymore, it's pointless and I want to no way out.",-0.9410650181127034,Sadness,0.953783667783146,High Risk,i cant take this end it all anymore its pointless and i want to no way out
P08750,2022-08-17,"I can't take this suffering anymore, it's depressed and I want to no way out.",-0.6122526015250334,Sadness,0.917400030900152,High Risk,i cant take this suffering anymore its depressed and i want to no way out
P04517,2022-08-18,"I can't take this no way out anymore, it's depressed and I want to suffering.",-0.8820495666508559,Sadness,0.907922533891146,High Risk,i cant take this no way out anymore its depressed and i want to suffering
P09446,2022-09-03,"I can't take this worthless anymore, it's suffering and I want to pointless.",-0.6371722210065134,Sadness,0.8088009053238818,High Risk,i cant take this worthless anymore its suffering and i want to pointless
P08644,2022-09-05,"I can't take this suffering anymore, it's end it all and I want to depressed.",-0.8276683626558217,Sadness,0.7626318904993127,High Risk,i cant take this suffering anymore its end it all and i want to depressed
P07659,2022-09-10,"I can't take this hopeless anymore, it's end it all and I want to suffering.",-0.6419190576966398,Fear,0.8294649356521253,High Risk,i cant take this hopeless anymore its end it all and i want to suffering
P02182,2022-09-18,"I can't take this no way out anymore, it's end it all and I want to depressed.",-0.5436063073067373,Sadness,0.7909658640155773,High Risk,i cant take this no way out anymore its end it all and i want to depressed
P03719,2022-09-24,Everything is hopeless and I feel depressed.,-0.6903960374850885,Fear,0.7697894459228914,High Risk,everything is hopeless and i feel depressed
P05749,2022-09-25,"I can't take this no way out anymore, it's end it all and I want to worthless.",-0.7168888275946758,Fear,0.9942449747485912,High Risk,i cant take this no way out anymore its end it all and i want to worthless
P01608,2022-09-27,Everything is suffering and I feel pointless.,-0.710201636293663,Fear,0.7808890026301548,High Risk,everything is suffering and i feel pointless
P05224,2022-09-29,"I can't take this no way out anymore, it's depressed and I want to hurt myself.",-0.7537788695667492,Sadness,0.8270733787010386,High Risk,i cant take this no way out anymore its depressed and i want to hurt myself
P00727,2022-10-04,"I can't take this end it all anymore, it's give up and I want to no way out.",-0.5803307538219988,Sadness,0.8021112238917287,High Risk,i cant take this end it all anymore its give up and i want to no way out
P02562,2022-10-12,"I can't take this pointless anymore, it's pain and I want to no way out.",-0.6843112818022854,Sadness,0.7988249972123328,High Risk,i cant take this pointless anymore its pain and i want to no way out
P05594,2022-10-23,"I can't take this no way out anymore, it's worthless and I want to hopeless.",-0.8741206006056232,Sadness,0.9951523515007648,High Risk,i cant take this no way out anymore its worthless and i want to hopeless
P02490,2022-10-23,"I can't take this worthless anymore, it's hurt myself and I want to give up.",-0.717590418556802,Sadness,0.9625362977147482,High Risk,i cant take this worthless anymore its hurt myself and i want to give up
P03260,2022-10-30,"I can't take this worthless anymore, it's pain and I want to hopeless.",-0.5130322970059026,Sadness,0.7577589746314418,High Risk,i cant take this worthless anymore its pain and i want to hopeless
P03440,2022-11-02,"I can't take this pointless anymore, it's hurt myself and I want to suffering.",-0.8016956003328276,Sadness,0.8703809580612191,High Risk,i cant take this pointless anymore its hurt myself and i want to suffering
P03273,2022-11-10,"I can't take this hopeless anymore, it's hurt myself and I want to worthless.",-0.9958251312431152,Sadness,0.9893528667974965,High Risk,i cant take this hopeless anymore its hurt myself and i want to worthless
P09708,2022-11-15,Everything is pointless and I feel suffering.,-0.8333599064749093,Sadness,0.8891891817948913,High Risk,everything is pointless and i feel suffering
P07084,2022-12-03,"I can't take this pain anymore, it's no way out and I want to hopeless.",-0.7353170062511194,Sadness,0.8709586298665012,High Risk,i cant take this pain anymore its no way out and i want to hopeless
P05715,2022-12-07,"I can't take this depressed anymore, it's hopeless and I want to pointless.",-0.7019017766387539,Sadness,0.9052493161173342,High Risk,i cant take this depressed anymore its hopeless and i want to pointless
P03427,2022-12-07,Everything is worthless and I feel hopeless.,-0.6792695738338901,Fear,0.9370222380889824,High Risk,everything is worthless and i feel hopeless
P07292,2022-12-14,"I can't take this no way out anymore, it's hurt myself and I want to worthless.",-0.5609306545663613,Fear,0.9568268039170622,High Risk,i cant take this no way out anymore its hurt myself and i want to worthless
P07759,2022-12-19,"I can't take this hurt myself anymore, it's pain and I want to no way out.",-0.5448319658884107,Fear,0.8141307408675946,High Risk,i cant take this hurt myself anymore its pain and i want to no way out
P04901,2022-12-24,"I can't take this worthless anymore, it's depressed and I want to pointless.",-0.9129679312963458,Fear,0.9571719746797982,High Risk,i cant take this worthless anymore its depressed and i want to pointless
P03546,2022-12-25,"I can't take this depressed anymore, it's end it all and I want to pointless.",-0.6716715216885774,Sadness,0.9012947023808556,High Risk,i cant take this depressed anymore its end it all and i want to pointless
P02629,2022-12-30,"I can't take this depressed anymore, it's pain and I want to end it all.",-0.6633978769920953,Sadness,0.9613815552850352,High Risk,i cant take this depressed anymore its pain and i want to end it all
P07188,2022-12-31,Everything is pointless and I feel end it all.,-0.8028249135445341,Fear,0.7457083853096195,High Risk,everything is pointless and i feel end it all
P02918,2023-01-03,"I can't take this give up anymore, it's hopeless and I want to end it all.",-0.9868263339030412,Sadness,0.8595470532432415,High Risk,i cant take this give up anymore its hopeless and i want to end it all
P00608,2023-01-07,"I can't take this worthless anymore, it's suffering and I want to hopeless.",-0.8480267993796381,Fear,0.9277746199182528,High Risk,i cant take this worthless anymore its suffering and i want to hopeless
P00837,2023-01-09,"I can't take this pointless anymore, it's no way out and I want to hopeless.",-0.6629900404706037,Fear,0.7560743321825385,High Risk,i cant take this pointless anymore its no way out and i want to hopeless
P06732,2023-01-10,"I can't take this no way out anymore, it's hopeless and I want to suffering.",-0.9228996143953394,Fear,0.7582089844718812,High Risk,i cant take this no way out anymore its hopeless and i want to suffering
P04331,2023-01-11,"I can't take this hopeless anymore, it's depressed and I want to pointless.",-0.7502272883381422,Fear,0.9826783520975684,High Risk,i cant take this hopeless anymore its depressed and i want to pointless
P02451,2023-01-14,"I can't take this hopeless anymore, it's give up and I want to depressed.",-0.9817398103093132,Fear,0.8963863580546388,High Risk,i cant take this hopeless anymore its give up and i want to depressed
P03394,2023-01-21,Everything is hopeless and I feel worthless.,-0.5508882405839189,Fear,0.968185678165764,High Risk,everything is hopeless and i feel worthless
P02023,2023-01-30,Everything is end it all and I feel give up.,-0.9641341310925458,Sadness,0.7904368559232003,High Risk,everything is end it all and i feel give up
P04668,2023-01-31,"I can't take this depressed anymore, it's hurt myself and I want to hopeless.",-0.7002691621066716,Sadness,0.7430255836708825,High Risk,i cant take this depressed anymore its hurt myself and i want to hopeless
P05716,2023-02-06,"I can't take this hurt myself anymore, it's pointless and I want to no way out.",-0.7701342676848519,Fear,0.8492309960569049,High Risk,i cant take this hurt myself anymore its pointless and i want to no way out
P07396,2023-02-17,Everything is no way out and I feel worthless.,-0.9020013156125556,Fear,0.869594195886966,High Risk,everything is no way out and i feel worthless
P05989,2023-03-01,"I can't take this suffering anymore, it's give up and I want to hopeless.",-0.8303414873280678,Sadness,0.8423269582866395,High Risk,i cant take this suffering anymore its give up and i want to hopeless
P09200,2023-03-08,"I can't take this hurt myself anymore, it's no way out and I want to pointless.",-0.5552150744271664,Sadness,0.773742586596647,High Risk,i cant take this hurt myself anymore its no way out and i want to pointless
P06683,2023-03-09,Everything is give up and I feel hurt myself.,-0.923127985708022,Sadness,0.7885844309840843,High Risk,everything is give up and i feel hurt myself
P00666,2023-03-22,"I can't take this pain anymore, it's hopeless and I want to end it all.",-0.8035128873273544,Fear,0.8123658661060363,High Risk,i cant take this pain anymore its hopeless and i want to end it all
P00459,2023-03-29,"I can't take this worthless anymore, it's pointless and I want to give up.",-0.9411754857632206,Sadness,0.7789337709732528,High Risk,i cant take this worthless anymore its pointless and i want to give up
P01448,2023-03-29,Everything is end it all and I feel no way out.,-0.8305934891975759,Sadness,0.8131605347372916,High Risk,everything is end it all and i feel no way out
P08579,2023-04-05,"I can't take this suffering anymore, it's depressed and I want to hurt myself.",-0.9931121070237868,Sadness,0.714601605414587,High Risk,i cant take this suffering anymore its depressed and i want to hurt myself
P05978,2023-04-17,"I can't take this end it all anymore, it's hopeless and I want to pain.",-0.6987733684182025,Sadness,0.8929438428161248,High Risk,i cant take this end it all anymore its hopeless and i want to pain
P03375,2023-04-20,"I can't take this end it all anymore, it's pointless and I want to suffering.",-0.5977337021284381,Fear,0.9556709574927732,High Risk,i cant take this end it all anymore its pointless and i want to suffering
P08499,2023-04-20,"I can't take this give up anymore, it's hopeless and I want to hurt myself.",-0.8776730147785967,Fear,0.8602409857408998,High Risk,i cant take this give up anymore its hopeless and i want to hurt myself
P05774,2023-04-24,"I can't take this give up anymore, it's pointless and I want to end it all.",-0.7472399406849793,Sadness,0.765634204678808,High Risk,i cant take this give up anymore its pointless and i want to end it all
P00915,2023-05-02,Everything is pain and I feel no way out.,-0.8060869550415344,Fear,0.7046524991879776,High Risk,everything is pain and i feel no way out
P02130,2023-05-14,"I can't take this suffering anymore, it's hurt myself and I want to pointless.",-0.6892677886716077,Sadness,0.7897038038828038,High Risk,i cant take this suffering anymore its hurt myself and i want to pointless
P00267,2023-05-19,"I can't take this end it all anymore, it's pointless and I want to worthless.",-0.9168583156219604,Sadness,0.7553112762036889,High Risk,i cant take this end it all anymore its pointless and i want to worthless
P02557,2023-05-23,"I can't take this end it all anymore, it's depressed and I want to give up.",-0.6306109855407012,Fear,0.7459127791491463,High Risk,i cant take this end it all anymore its depressed and i want to give up
P01227,2023-05-29,Everything is suffering and I feel pain.,-0.8570497331143988,Sadness,0.7012562330883874,High Risk,everything is suffering and i feel pain
P03009,2023-05-30,"I can't take this give up anymore, it's depressed and I want to pointless.",-0.5376262620678192,Sadness,0.7319342766499324,High Risk,i cant take this give up anymore its depressed and i want to pointless
P00242,2023-06-06,"I can't take this worthless anymore, it's hurt myself and I want to suffering.",-0.6233768896262746,Fear,0.781223401943066,High Risk,i cant take this worthless anymore its hurt myself and i want to suffering
P03962,2023-06-09,"I can't take this hopeless anymore, it's give up and I want to pain.",-0.5721861592323831,Sadness,0.8601329181205113,High Risk,i cant take this hopeless anymore its give up and i want to pain
P02060,2023-06-23,"I can't take this worthless anymore, it's hurt myself and I want to end it all.",-0.9552399016015788,Fear,0.8340066165233995,High Risk,i cant take this worthless anymore its hurt myself and i want to end it all
P07219,2023-06-26,"I can't take this hopeless anymore, it's no way out and I want to end it all.",-0.9131078980938248,Fear,0.8552717253937588,High Risk,i cant take this hopeless anymore its no way out and i want to end it all
P00554,2023-07-11,"I can't take this no way out anymore, it's worthless and I want to suffering.",-0.9713598744611884,Fear,0.8830675448432923,High Risk,i cant take this no way out anymore its worthless and i want to suffering
P01481,2023-07-14,"I can't take this no way out anymore, it's worthless and I want to pain.",-0.7107290908982342,Sadness,0.8342655565318186,High Risk,i cant take this no way out anymore its worthless and i want to pain
P00619,2023-07-23,"I can't take this end it all anymore, it's hurt myself and I want to pointless.",-0.8683421081234,Sadness,0.7037212108831944,High Risk,i cant take this end it all anymore its hurt myself and i want to pointless
P06926,2023-08-02,"I can't take this hurt myself anymore, it's hopeless and I want to pain.",-0.725058220256124,Sadness,0.7684973988761428,High Risk,i cant take this hurt myself anymore its hopeless and i want to pain
P00268,2023-08-02,"I can't take this worthless anymore, it's hurt myself and I want to pointless.",-0.6145070372322607,Sadness,0.8167886842125929,High Risk,i cant take this worthless anymore its hurt myself and i want to pointless
P07237,2023-08-04,"I can't take this no way out anymore, it's hopeless and I want to hurt myself.",-0.83528263083087,Sadness,0.7757944978168405,High Risk,i cant take this no way out anymore its hopeless and i want to hurt myself
P00327,2023-08-04,"I can't take this pain anymore, it's hopeless and I want to give up.",-0.5906602897500791,Fear,0.7320941916480875,High Risk,i cant take this pain anymore its hopeless and i want to give up
P06016,2023-08-28,"I can't take this give up anymore, it's pointless and I want to no way out.",-0.5797966722181429,Fear,0.9785349510832756,High Risk,i cant take this give up anymore its pointless and i want to no way out
P07347,2023-08-28,"I can't take this pointless anymore, it's give up and I want to no way out.",-0.8658998189558904,Fear,0.9801800352564922,High Risk,i cant take this pointless anymore its give up and i want to no way out
P07624,2023-08-29,"I can't take this hurt myself anymore, it's worthless and I want to end it all.",-0.6030027916650824,Fear,0.7410192477746825,High Risk,i cant take this hurt myself anymore its worthless and i want to end it all
P03359,2023-08-30,Everything is worthless and I feel pain.,-0.6178897580788457,Fear,0.8758716016089683,High Risk,everything is worthless and i feel pain
P09869,2023-09-11,"I can't take this pain anymore, it's pointless and I want to hurt myself.",-0.6702717606828581,Fear,0.9037751093420534,High Risk,i cant take this pain anymore its pointless and i want to hurt myself
P01794,2023-09-11,"I can't take this depressed anymore, it's end it all and I want to no way out.",-0.7504150833686691,Fear,0.7573726387228363,High Risk,i cant take this depressed anymore its end it all and i want to no way out
P09311,2023-09-14,"I can't take this worthless anymore, it's suffering and I want to end it all.",-0.7361688373949493,Sadness,0.7067124537314735,High Risk,i cant take this worthless anymore its suffering and i want to end it all
P07229,2023-09-18,Everything is suffering and I feel hurt myself.,-0.9830633386660884,Fear,0.9522845559414465,High Risk,everything is suffering and i feel hurt myself
P00006,2023-09-19,"I can't take this no way out anymore, it's hurt myself and I want to give up.",-0.5131222405792704,Sadness,0.8368209952651108,High Risk,i cant take this no way out anymore its hurt myself and i want to give up
P09902,2023-09-29,Everything is depressed and I feel pain.,-0.8026101169683992,Sadness,0.9605182338612326,High Risk,everything is depressed and i feel pain
P09837,2023-10-04,"I can't take this no way out anymore, it's worthless and I want to depressed.",-0.6907561153637145,Fear,0.9400955705797752,High Risk,i cant take this no way out anymore its worthless and i want to depressed
P07490,2023-10-09,"I can't take this end it all anymore, it's worthless and I want to suffering.",-0.9466411757237704,Sadness,0.9704407685182768,High Risk,i cant take this end it all anymore its worthless and i want to suffering
P05835,2023-10-16,"I can't take this suffering anymore, it's hurt myself and I want to end it all.",-0.5491403306011546,Sadness,0.722427354016534,High Risk,i cant take this suffering anymore its hurt myself and i want to end it all
P03385,2023-10-24,"I can't take this worthless anymore, it's end it all and I want to give up.",-0.5060086777898696,Fear,0.755068973484198,High Risk,i cant take this worthless anymore its end it all and i want to give up
P06165,2023-11-01,"I can't take this hopeless anymore, it's pain and I want to suffering.",-0.7886960603629467,Fear,0.7835755518541196,High Risk,i cant take this hopeless anymore its pain and i want to suffering
P02606,2023-11-05,"I can't take this depressed anymore, it's pointless and I want to pain.",-0.5631830886826499,Fear,0.8479087313563118,High Risk,i cant take this depressed anymore its pointless and i want to pain
P06491,2023-11-06,Everything is end it all and I feel pain.,-0.6940095682348867,Fear,0.9525997496998984,High Risk,everything is end it all and i feel pain
P01815,2023-11-08,Everything is give up and I feel end it all.,-0.8202676890730283,Sadness,0.8663861473633434,High Risk,everything is give up and i feel end it all
P09849,2023-11-09,Everything is hopeless and I feel no way out.,-0.9235503526416295,Sadness,0.9538022431335328,High Risk,everything is hopeless and i feel no way out
P07633,2023-11-29,Everything is pain and I feel worthless.,-0.8486355030140275,Fear,0.9090455516969752,High Risk,everything is pain and i feel worthless
P05847,2023-12-08,"I can't take this hurt myself anymore, it's give up and I want to pain.",-0.5408291696831647,Fear,0.8673628947606551,High Risk,i cant take this hurt myself anymore its give up and i want to pain
P08682,2023-12-11,"I can't take this worthless anymore, it's pointless and I want to depressed.",-0.8497781465779062,Fear,0.7384301835881442,High Risk,i cant take this worthless anymore its pointless and i want to depressed
P08833,2023-12-14,"I can't take this pain anymore, it's suffering and I want to pointless.",-0.9064838849970888,Fear,0.9968895438537086,High Risk,i cant take this pain anymore its suffering and i want to pointless
P09695,2023-12-24,"I can't take this no way out anymore, it's suffering and I want to end it all.",-0.9101928477213322,Sadness,0.9959074541167778,High Risk,i cant take this no way out anymore its suffering and i want to end it all
P02945,2024-01-07,"I can't take this worthless anymore, it's give up and I want to pointless.",-0.7630401195444041,Sadness,0.7631895166822903,High Risk,i cant take this worthless anymore its give up and i want to pointless
P08688,2024-01-13,"I can't take this pointless anymore, it's hopeless and I want to pain.",-0.8336168774956751,Fear,0.72157049194833,High Risk,i cant take this pointless anymore its hopeless and i want to pain
P05158,2024-01-19,"I can't take this no way out anymore, it's pointless and I want to pain.",-0.8610528010796251,Sadness,0.9076766168787714,High Risk,i cant take this no way out anymore its pointless and i want to pain
P05368,2024-01-25,"I can't take this pointless anymore, it's no way out and I want to worthless.",-0.7270029322885125,Sadness,0.8483901589059752,High Risk,i cant take this pointless anymore its no way out and i want to worthless
P08898,2024-02-07,"I can't take this no way out anymore, it's hurt myself and I want to pain.",-0.678623050268201,Fear,0.8849627262967154,High Risk,i cant take this no way out anymore its hurt myself and i want to pain
